"","y","x1","x2","x3","x4","x5","x6","x7","x8","x9"
"56",4.51228079300031,0.861872717268715,0.432671224441183,1.62297547719234,-0.484103474455367,-0.119547566094137,-0.644487544007416,0.721908694242988,-1.56012274062064,-0.0240817730929982
"57",-4.13340899037734,-0.492552930510908,-0.729618125026655,-1.86804729393068,0.530751126163854,0.19519147704433,0.535922716336328,-0.358891653107679,0.369601505352893,0.866345128352599
"58",-1.30703829022121,-0.886184716441639,-1.1098449022679,0.574481185208264,-0.269362219478568,-0.757708314768117,-1.07609164376235,1.51035096516454,0.101944290239646,-0.622978553749188
"59",-5.11164496487853,1.63438743147579,1.4118842565562,1.06616590565946,0.773393505467967,0.363542426226202,1.08146217672534,-0.890315956668711,-0.392515697349266,-0.443083078662543
"60",-2.1940526247832,-0.399961086016238,-0.527959263264999,-0.170191376384809,1.56607571629974,0.152134127836853,0.360493150730004,-0.281739277266855,-0.954280123790524,0.838626570101384
"61",8.34284849350568,-0.431648623425206,0.42983769801219,0.0823500819208657,-1.2698947619052,2.7104648416384,1.38556237814107,1.56727495800134,0.367627786511816,0.455352824758829
"62",6.50561599118616,0.574208634295269,0.406327405919581,-1.50181227031864,1.34027794612708,-0.619686404816672,1.55692210130649,-1.77080370719209,-0.657621062713092,-0.123137177253846
"63",6.20995942428014,0.0982747775151915,0.66840019686877,0.708123489634435,-0.328471148564259,-0.447628260228715,0.623021197772096,0.0829441461102637,-1.65873241721015,-0.847666718003953
"64",7.2967595939007,-0.674504425929434,-0.502066950475513,-0.107396533686532,0.33714254803983,0.838992253307663,0.843571190075828,0.0916927400310822,0.887069956543041,0.231930976759853
"65",0.0428293811194396,0.828109595417644,-0.228932800193427,-1.02446805441017,-0.408313625413397,-0.402895634766785,-0.262854211408763,-1.31750926956861,-0.334841953303521,-0.93356520902297
"66",16.5229720050729,-0.159653369715851,1.15547231464979,-0.227262218865904,-0.358543898395386,-0.941385261266974,2.02340657472493,0.0492228018785326,1.32545214844007,0.773705216507655
"67",1.37058690889209,-1.60435127228958,-2.03145246414689,-1.22798077197677,-0.0320451642614613,0.695107320279667,-0.430419762508373,-0.505471978543406,1.42708994481113,0.256479386409781
"68",8.40949682298979,0.327335872218841,-0.395351267394593,-0.186517591254681,-0.0562036708077473,-0.717791264060267,0.612143850283051,1.03452110288028,0.586463475580932,1.05594121252839
"69",7.62616708020236,-1.15547023367879,-0.719265415443673,-0.536078177523862,-0.424844088559645,-0.243828380455514,-0.434445039042045,0.651581346981632,-0.0980829030255159,1.55306559022531
"70",5.26830192129975,0.323244139082966,1.144400238065,-2.55109061728457,0.436242430782345,-2.20172610336353,-0.839743319570879,-0.434402814116532,0.1543975431399,-0.196506190104776
"71",6.23574446309385,-0.342968152924888,-0.0191883538151329,1.05047678732383,-0.220820275671967,0.173756034611415,0.153252298907871,-0.838030210026434,0.092155450321002,0.549230449273631
"72",7.13022762745755,0.767880028361864,0.80522815708788,-1.41309786077753,-0.647617394239289,1.83777978363573,-0.113042840965782,-1.72180830082148,-0.955445033742644,-1.35662857150901
"73",-4.97620892070661,0.284251633757039,0.201990335189715,-0.787743752030252,0.747815499225269,-1.42545214383023,0.23262643252611,-0.950282306926014,-0.883044891183104,-0.753196278741803
"74",8.65258307280337,1.31767577938381,0.167207258409683,1.84751970154513,-0.844670784824055,0.25973337163779,1.98631223995723,-0.25695866167293,-0.719404280743864,-0.268450605387952
"75",5.65252968968276,0.704502039099633,-0.21567911793397,1.52304724463709,-0.73583378907966,0.742168116606756,1.07084256431573,1.4518919626082,0.829023923139642,1.91164938403349
"76",10.9833010876873,0.857890447382382,0.8128081668,0.414182800180373,-1.73851065539304,-1.18891293090313,-0.951913678550286,0.0986735424503045,-1.05104830884373,0.0493728186968061
"77",9.89275175041677,0.64777905539996,0.514932816338314,-0.259793105788739,-0.139168552253629,-0.0595029044278172,0.960137511146288,0.393585560958683,-0.0930179039701123,-0.492540514593179
"78",7.68167103833154,0.509071764403746,0.567847314044929,-0.663026045506177,-1.37382520961922,0.232668174583954,-0.000935847298307813,-0.363846733407683,-1.11041309988671,0.970229871464603
"79",-5.66325555361383,0.780943465810231,0.0781789683813855,0.862849149111576,-0.441255165312667,0.718870233255452,-1.2958966030966,0.892317680051364,-0.32968512634319,-0.253139493263708
"80",1.17240128981135,-0.710439705072768,-0.342436808309807,0.613908437963943,-1.10286987002362,-0.0254587442451563,-1.20916777757207,0.602722819398634,1.69337234937848,0.928406379112738
"81",2.01916895524374,0.144110922535947,-0.0585008497676385,0.816192269293189,0.690084873943929,-0.351316316341195,-1.03028780084963,0.0902355912259056,0.698433855694289,0.390616338546038
"82",10.6416899672811,-0.732547647924845,0.22184484002035,2.05415731403974,-0.687114619412828,0.136092389190036,0.720204764879295,1.2746963012628,-0.701703486973855,0.740678940949828
"83",2.50671572666233,-0.00715782346955932,0.521170767889709,0.272722175117879,-1.72321046788652,-0.974180032078488,-1.17060487227873,1.56741832795734,0.584315521056697,0.0400975088161826
"84",15.3044450021572,0.835050359144912,1.64571578309209,2.50383213067562,-0.469151466331969,-0.189201618660733,1.07859128214208,0.310218460026707,0.941961013266618,-0.510000699639436
"85",5.71772178272986,-0.727697470891402,-1.04337975475003,-0.52820137670967,-1.34946639270874,2.30403958035375,0.825111730055951,-0.245918150156558,0.30108980889807,-0.32417196845827
"86",9.35984695727472,-0.438004750247342,-0.353332941696632,0.173344631229093,1.65156083758951,-0.342441529194128,0.0885949053089722,-0.205893641466904,0.0548682525039472,-0.0416605491324413
"87",16.3360447753351,0.511466987732688,0.173687253914671,0.320831715425588,-0.496349096257911,0.883842019364217,-0.672057428270218,-1.18553881070716,-0.808402281279558,-0.3683402184994
"88",14.010128947277,1.37764941620726,0.524521230541926,-0.0900627933829675,1.35129362493023,0.792066868607597,0.507123039530921,0.777099468210298,-0.132517286698807,-0.0349919179691973
"89",10.8502107789803,-0.105270384276226,-1.6085291495534,0.705873546026181,0.848207170619978,0.605743254574676,0.518060215872536,1.79992616923331,0.00120857189797119,1.18602857851544
"90",2.04254938639895,0.851812549241788,0.0732184070430697,1.88736350404722,1.20865382403968,0.317301445496198,-1.10394735665801,0.111214675378823,-0.113086633053753,0.864773423725393
"91",-6.52197766443405,-0.279288048753073,-0.842754066155223,0.360685465150718,-0.172101693407616,0.130170055009461,1.21238341486392,-0.768344937360194,-0.832870323208564,-0.271349257013117
"92",-10.1394933132582,0.29208202032774,0.448307275286461,1.14995697513096,-0.547326840955892,-2.38862874006584,-0.19332129778248,-0.640380668342441,0.117760806405681,-0.338583469129448
"93",6.29335568340826,-0.779775921392315,-1.07508380947537,-1.83351249813228,1.75062570325183,-0.558710966247796,-1.55212450896261,0.94852302577849,-0.873364096004279,-0.298170735495753
"94",18.0207373956211,-0.587397331290862,0.210299797972729,-0.267751115721596,-1.42281627941649,0.359004227119938,-1.50200719286505,0.423673470260534,0.0200189134047458,0.939020389712762
"95",1.79112402736925,1.92714004522278,1.4846994943634,-0.3890774995559,-0.238647945612785,-0.0942304720029009,0.863555872298998,-0.508631543754196,-1.80340028696773,0.57188737325022
"96",5.28220360920815,-0.631001539434317,-0.194940486135354,-1.27794804841297,0.450978368572728,-0.280521108225121,2.01110446861044,-1.14145479320148,1.35364569874336,0.194958831340168
"97",-5.37180502224585,-0.91200776507757,0.900376843942486,-0.47222290138849,-0.129621912462738,-2.52653318072479,-0.775352716894194,-1.04794194140596,-0.635952977048747,-1.08694195161749
"98",6.74026701059107,-0.401297219351425,-0.539552921719102,-0.513646610110262,-0.783478666670369,-0.230926814741871,-1.42443269689846,-0.631899534074061,-0.467235264599739,-1.19923363134672
"99",7.14859417318517,0.914799198942607,0.736028796780229,-0.0918399409386802,-1.09629019177475,-0.363361702280265,0.375619870414163,-1.4190257152197,-1.45517532557875,-2.03868802832592
"100",-0.0651990823431625,1.14417551582034,-0.611684655814674,1.44843087224409,0.842275883286886,1.10030001835934,1.01745166025185,-1.18275562897877,-1.46124639290042,-0.705912209692851
"101",4.82762043386795,-1.06697600295122,-0.382401655518722,-1.14778249111577,0.0374641821275044,-0.581494190084352,0.401508094214138,0.675241181024022,0.948269724684886,0.593921621420715
"102",-1.38654770385268,1.13595562270094,1.05802233359147,-0.10755610581104,-0.516706402223477,0.951425076735808,0.285780654818731,-2.69374231324405,-0.339693008153631,-1.68652604127636
"103",2.29485451228964,-0.612139470590416,-2.03018984730233,-1.78797517061536,-0.0978475697191064,-1.11656471883681,0.309115337112034,1.17300987155131,0.210326543459798,1.48880974514999
"104",10.5198403730431,-0.107579916506012,-0.029081743586738,0.276904745968996,0.144359813500641,0.491064647700945,-0.310562479428812,1.42844018824464,1.23761579684348,0.57113241796596
"105",7.5169855775467,-0.108301494955179,-0.366704851697914,-0.323434639832473,0.0679275708016643,0.0173441360279525,0.502439435193378,0.581208081736986,1.74605500308257,0.479290662137639
"106",1.44528669692824,-0.273227285148789,0.335958417726477,1.2837969674431,-0.263777675710447,0.0525516510650159,-0.38686660262667,-0.203368069484532,0.479892415458622,-1.30903647231985
"107",8.46279542383456,0.980877457376471,0.730261456537361,-1.14334675343275,-1.53945516234293,-1.82628481834303,0.632764032812253,-0.906908077162153,-0.431620347010579,1.71245304228007
"108",4.43667776082675,0.42694039775478,0.346060949393804,0.15705539696098,1.44424328368742,0.464147989769221,-0.0870028103228894,1.99084138852279,-0.14964736778634,-1.04713020554445
"109",8.29696653429977,-0.41613754967099,0.43106643444321,0.028440413263737,0.240981371437243,-0.206589764019331,0.715635846787467,1.70710547512362,1.47834301108248,0.569609727750846
"110",2.55117502217095,-1.01413508567592,0.1791471229882,0.180238178037663,-0.362025545716641,-0.240963988214462,-1.73919745691169,-0.379134409968074,0.425898867604486,0.923282029572468
"111",2.04218474209691,-1.72679293597931,-0.754317291660383,-1.00671905171177,-0.403597911110741,0.702436408149873,-0.187860658069597,-0.323907826316147,-1.78137818063811,0.418960941445282
"112",2.74358176107808,-0.984732578697304,-0.333603862781075,-0.0597815155310465,0.720424861980125,0.920601736024983,0.24137247466086,-0.625683932135436,0.183550619865729,-1.82006009650229
"113",5.66122484831565,-1.12455704350959,-1.68571001387759,-0.0797314929373159,0.240090391505183,0.321072012878698,-0.769697825869099,0.161639790099288,-1.55495233896371,1.00191310060662
"114",7.68450228696251,2.25711365404679,1.92838333052193,2.56915708725767,1.87779481454839,1.10673194795383,0.918631189114853,-1.23548613557899,-2.17293082604279,-2.24648586866817
"115",5.52691783730597,0.341795476209552,-1.15815221456791,-0.881797307658733,0.102403516835853,0.105091130180954,0.898543255604177,0.691086974952822,-0.248700097667813,-1.07116645720125
"116",4.36444918232275,1.81324915381226,0.654966025394032,1.76989263136028,0.168891250201814,0.903794142637051,-0.439442842711351,-1.03316412352203,0.613550535898464,-0.013303756409877
"117",-5.86195294989897,0.221875435979381,0.84306289576177,0.585705875642586,0.620194738193039,0.436133423092883,-0.647350678416324,-0.541984691968882,1.09288131049404,0.404390669679019
"118",-4.2930973805792,-0.52502468372044,0.260624026528699,0.572696348026877,-2.57087607615297,-0.134683065580525,-0.747217859255569,-0.949502308301736,-2.15383524419382,-2.10617365364129
"119",6.10936790557675,1.03448582794795,0.245340709927082,0.0106776721401611,0.810432464478283,-1.06441551541832,0.516954908430891,0.0956787805802315,-0.570535521188577,1.01811818553127
"120",8.41648414087254,-0.444954719573066,0.101166557207434,0.0670942500888154,-1.44773367545743,-0.00793555081154762,-0.566499392560558,-0.0693242422350825,2.79078583151084,-1.27959661216745
"121",-1.97568620237771,-0.00816311583688023,0.963045280662279,0.944551244149136,0.332931958483955,1.90663192799806,-0.69783157485992,-0.477736420702681,0.289176240068176,0.90258595135862
"122",10.1030480487133,2.63509973035097,1.52709834232169,0.731512717998223,1.13322449374612,0.206070039743249,0.547343075720456,-0.217974280493185,0.0635431162085117,1.44930712157572
"123",1.45511850944932,-0.329771879723403,0.967126751052979,-0.274846529509772,0.747718020393287,-0.464237957061092,-0.236140619541581,-2.57071494280763,-2.23334212592937,-2.15122494667234
"124",-1.50831900818544,0.714047424472196,-0.816931275839228,-0.806757918862396,0.611878548036932,0.421822978038951,-0.627767755965444,-0.337875841517787,-0.328113967252492,0.473980044449003
"125",-2.21937902666321,0.958402470860888,0.98330854757178,-1.39050042344051,0.392438050490039,-0.455615546083243,-1.03901028485223,0.674339050289778,-1.34662000619139,-0.0636583359195897
"126",13.6891247658849,1.53331331040808,2.09056168071221,1.05903101147785,-0.338279124365157,1.31465322514951,0.207041820971681,0.0342111691742099,-0.0675497274614819,1.04247101316606
"127",5.59145584020676,-1.03441699876377,-0.86358709832181,-0.641249134417265,-2.30070942191445,-1.34635195485971,-1.3664466416825,0.520754228879025,0.122873017073396,0.88681921151995
"128",10.9127453076314,1.12022673656217,1.19288403222068,0.125518323416374,-0.0797439646441274,0.535723075416774,-0.391506947823245,0.305654438619194,0.811480239521286,0.194918051449645
"129",6.03190544531117,-1.95635840349831,-0.370622317831535,-0.474290100391431,-0.243858530730876,0.661559689847036,0.715480470758516,-1.01860799478782,-1.14182744777612,-0.212738073517841
"130",3.50463993050852,-2.5206321725999,-0.00527188362682707,-0.637058707636635,-1.40706495075684,0.233691756297831,-1.18473967368732,-0.293976128334198,0.540768238041747,-1.45430894920243
"131",4.24635145549013,0.313978124175308,1.08995918949936,0.181846461787858,0.273725698880101,-0.438779233774574,0.402915889573297,0.305502678765247,0.80293369807334,0.156827763192396
"132",-0.40303832918451,0.227070508381681,-0.943171129295988,-2.02655266065345,-0.838845661633406,-1.40655442289428,-0.0745130361637817,-0.594839481478171,-0.897882115227846,-2.25431762738314
"133",1.97029937460466,-1.367118110032,0.454073483750807,-0.780177439759843,-0.750693187962553,-2.13540812248098,1.11186984204492,-1.03366148589115,0.153518735909175,0.532839462915716
"134",4.59713788533101,-0.441480453048484,1.50412740674668,2.44309493260026,0.598089563891057,0.106627445727114,-0.775361069865529,0.357066292080423,-0.746329432315657,-1.41979104970171
"135",-0.648761711163486,0.367251952226334,0.452646210467343,0.884634779386642,0.999497443091656,0.273580803990194,-1.01798973919817,-0.989498465241447,0.620584130164854,0.331984348166502
"136",-1.51956209231182,-0.636957616671634,0.326719429324986,1.16552790571339,0.607575103394905,1.39840947454933,0.951502689636206,-1.05455675613447,-1.38619943842206,-1.38581068150518
"137",9.85761254748359,-1.12847745028123,0.211002841088052,0.276671846872373,1.6107074627084,0.301029619687482,-1.34842675230716,0.584846379397692,0.697672648605542,0.554892452500851
"138",-3.21631676262637,1.01933323885165,1.24090397382271,0.846633259263055,0.72374628954328,0.902317838813639,0.293727493061136,-2.38899596519433,0.245322455938843,0.0450606254560331
"139",-1.2553792097874,-0.824734933088827,-0.0854048790536864,-0.84976664150501,0.796895409635882,0.428552418920691,0.763355616756925,-0.21811829087668,0.153209986048966,0.548682818076622
"140",-2.83445960308582,-1.3920473127324,-1.74947619408409,0.0962842219200386,-0.567147246871715,-1.05629636152011,-0.465962056458936,-0.117223568493614,-0.45632066756794,0.584787469449245
"141",11.7715455352929,0.0526870257683417,-0.744264405526883,-0.681044294537569,-1.32185968949197,1.30398543934404,1.474211034559,0.719340575010924,0.327895742973109,-0.292432366112812
"142",10.9942259767721,-0.0878395335752855,0.189058320579889,0.0861768858683331,0.498376493216768,0.228002830270615,1.11367355410292,0.789267604985101,1.97174398901834,1.52542371780063
"143",16.6921353468267,-0.470568556733088,-1.0426774910954,-1.16142823679314,-1.66696018012341,-1.60994934519055,-0.950511226112725,2.53089846777552,1.97048480355057,0.368619208230619
"144",17.3531037412703,-0.526782074389053,0.15422923552667,0.927691703996715,1.2486233051595,-0.470200277899813,0.0569823185094451,0.341387519023344,-0.123182544507045,0.440975420569731
"145",4.2863675360475,-0.577027751883992,-0.112943205920082,-1.02829167982018,0.381008745199789,-0.0502565272043645,-0.460068231483725,-0.89955615170774,0.881263241173625,1.0472462695813
"146",-15.8349700617531,-0.616582640826347,-0.800133469415773,-0.0253821001529884,-0.28833730982207,1.15750214445273,0.108668177418265,-2.09635581345566,-1.58658298255515,-3.08328966384829
"147",6.8917121235038,1.91620900719906,1.05291324287246,-0.0389351224805158,1.16769793390455,0.413707638021967,0.0114597331916814,0.00600729136913725,0.958377337956019,1.13353606337088
"148",10.936106877782,-0.80807359998795,-0.238184746889458,0.0281616745971273,-2.24086048358473,0.925597153369208,0.924713439506581,0.587149220395605,0.268133203686062,0.690948093677841
"149",3.23002888461297,-0.170146346148668,-1.57591121630944,-1.75804376602494,0.294878017787512,0.188500731430408,-1.26764732806296,-0.00751984700686409,-0.506865292546201,0.431614566046049
"150",3.39781728864737,-1.36961373120191,-1.04855864160868,-0.535533135263292,0.424544270451811,0.709279812557139,0.246250633558035,2.72424217044433,1.39290363448332,-0.248098781151322
"151",5.92851203687994,1.42364233164674,-0.192941355214449,0.547281004414592,-1.9754134379356,1.03005824752027,0.431264454930421,-0.700609908123626,-1.29145334830977,-0.502597408137385
"152",9.67444538807255,1.13561568719227,1.12830095738267,0.123162626647169,-0.467321570199578,0.137976360066252,-0.356558021232746,0.217376339022945,0.496496237315119,0.126949136782851
"153",9.84463766652088,0.997485393221422,1.6874958674922,-0.688020661740288,-0.240050015604165,-1.45213406273141,-0.154138176885603,0.717540943587469,-2.23388033294062,0.0603491846016746
"154",-2.2360116897523,-0.178898134381041,-0.26620579136895,0.227410783096599,0.42688116308033,-0.0316397089033704,-1.73937842286565,-1.53635587641598,0.82490178080013,-0.304157406053607
"155",0.359970065609835,1.33023712373402,0.0585423298557309,1.51594202376878,0.636585717294357,-0.211698117893749,0.0795607006450452,-1.0305937050586,0.650859562132506,0.0592431118366167
"156",-6.65800400745431,1.11693666836351,0.515701215721443,-0.329247960406094,-0.355085912583136,-0.332100080671222,-0.591905041590643,-1.313550797393,-2.46738758094017,-0.887918643314718
"157",5.39103731215232,-0.0747024344792496,-0.456121907034286,-0.895738150214186,-1.42705863989775,0.731508689581993,0.211743119674564,0.167850315061137,-0.491742857217656,1.86659758695752
