y,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
0,0.255314873,-1.526362977,-0.117676635,-0.094556819,-0.089587961,0.105647776,-0.611618056,-0.342555729,-0.244594035,-0.724967898
0,-0.518831173,-1.436017565,-1.053544644,-1.007251968,-1.074456325,0.264592028,-0.893570719,-0.85398235,-0.785047484,-1.309943123
1,-0.630080186,0.146824554,-0.387676154,0.478025261,-0.525327001,-0.797390005,0.290361187,-0.561352797,-0.358270461,-1.050032675
0,-1.444576684,-1.683062416,-1.530965855,-2.006837568,-1.970148192,0.070744832,0.607711022,-0.604803346,-2.224243155,-0.760027085
1,-0.271001986,1.084393931,0.438300767,0.807464875,0.231119561,0.124607442,0.689307945,1.032847076,0.478099374,0.824450389
1,1.150053342,-0.727321224,0.938556453,0.023297552,0.247191617,1.923999253,-0.543002943,0.317550892,0.619224259,-0.008462728
1,0.319289126,3.144115681,0.824001625,0.694434191,0.85436941,-0.82101702,2.047069319,0.469141827,0.52745314,1.242103986
0,0.09813258,-0.441163876,-0.668681145,-1.28803613,-0.868088447,0.146918273,-1.701600608,-1.145396418,-1.083073701,-0.042619588
0,-0.918450008,-0.536886694,-0.117238845,0.34005948,-1.373600955,0.060992714,0.837438726,-0.848515141,-0.398978817,-2.134702241
0,-0.65226825,1.277355844,-0.692793131,-0.353497806,-0.923366414,-1.506155632,0.583005656,-1.840737476,-0.727509906,-2.036495007
1,-1.060714094,0.584223081,-1.020796877,-0.244718173,-0.047008009,-2.219490998,0.366083776,-0.169624182,-0.788090236,-0.22442329
1,-0.277207915,0.486189365,-0.279559737,0.206684462,-0.209130286,0.113281796,1.191039588,-0.326442257,0.533753137,-1.241364052
0,1.507982735,-0.620286285,1.257835297,0.796730155,0.37608086,1.924309506,-1.151147155,0.564383423,0.484733082,0.743605886
0,-0.538333779,-0.150583727,-0.6449621,-1.211626403,-0.489980153,-0.553544492,-1.404066765,-0.817271756,-0.754492371,-0.218693153
1,-0.492159124,0.254889841,-0.705901267,-1.120653197,-0.973518705,0.567457868,-0.170788484,-0.283685728,-0.945311692,0.281739942
0,1.551877167,-0.460871419,0.893860077,-0.063198935,1.335298128,1.337718863,-0.18301168,0.928566013,1.087152162,1.125804312
1,0.330072313,-0.020505841,0.601112007,0.045093238,1.074362339,0.562928473,-1.196633615,1.210062214,1.137094778,1.391654637
1,0.825719123,-0.454088321,1.312954763,1.481898344,1.109383599,0.883954329,-0.514574944,1.665522342,1.395706579,0.861847937
1,-0.003890976,0.419731519,0.472212175,1.208918764,0.643071877,-0.1909069,-0.107088043,0.742299156,0.779512618,0.838921863
1,-0.604074261,-0.199857327,-0.469908562,-0.337258418,-0.989071694,0.319870927,-0.184960377,-0.658406906,-0.343722241,-0.911428453
1,0.17198682,1.050922537,0.757589597,0.720563472,0.825169303,0.789579145,-0.140399443,1.347447048,1.37245934,1.174259143
0,0.735298482,1.746920104,0.662176219,0.808485848,1.611787965,-1.12796661,1.685627449,0.591708813,0.933228115,0.681452788
0,-1.155133805,-1.067297533,-1.365848896,-1.339403896,-1.458026112,-0.002727544,-0.941834938,-1.617720027,-0.684053053,-1.558549203
0,-1.799144681,-1.155213987,-1.337267279,-1.048105946,-0.828510724,-0.849166438,-0.446021816,-1.378156416,0.150700844,-1.656395413
0,-0.401037516,-1.535092917,-0.298253309,-0.223603426,-1.13043473,1.100265133,-0.596384666,-0.161005952,-0.396672057,-1.203607725
1,0.313964245,1.085745342,0.792239191,0.944534386,0.802470558,-0.226312497,0.819223736,0.781541653,0.739271522,0.317963856
0,-0.078726691,0.766101521,0.299089858,0.50272241,-0.142442023,-0.169771611,-0.726923633,0.368290597,-0.329366221,0.318286324
1,-0.344919692,-2.239190522,-0.473589772,-0.04834028,-0.986995321,-0.763253282,-1.018469083,-1.297558764,-0.963832212,-1.775800922
1,0.240466204,0.295787152,0.266123662,0.423744949,-0.351042981,0.405123459,0.680978734,-0.193995889,0.227487669,-0.737315408
1,-0.038381564,0.199014079,0.289810077,0.003837319,-0.039972509,-0.321953396,0.437635787,0.441906841,-0.657238733,0.636284308
0,-1.880266313,0.303391885,-0.85632735,0.283198857,-0.875067711,-1.960788392,2.040061283,-0.340924503,-0.862404479,-1.454747035
1,-0.579406286,-0.566941959,0.101553712,0.296420935,-0.705808769,-0.836551204,-0.913980546,-0.733743057,-0.607132874,-0.84696538
0,-0.820464178,0.722929007,-0.460551425,0.612976077,0.116287631,-2.175346292,1.66858255,-0.281003733,-0.062781399,-1.341865968
1,0.439573869,-1.098385723,-0.353552221,-0.23801516,0.229747727,-0.320654087,0.078029606,-0.443952273,-0.353430904,-0.276802217
1,0.613764992,-0.207974032,1.152792938,2.042409134,1.10306988,0.359225826,-0.164311294,1.249514933,1.81350558,0.185689447
0,1.391462561,-0.701679672,0.748107568,0.227108505,0.427868356,0.488568597,-0.201402725,-0.202277422,-0.243873649,-0.139534039
1,0.394982902,-0.191245891,0.225882149,0.317493927,0.424594696,-0.126392455,-0.908070044,0.46378545,-0.025234423,0.825962831
1,1.153961805,0.460972562,1.182619623,0.244760158,0.567827269,1.59686652,-0.147847177,0.58763252,0.64826332,0.664699477
1,0.465022507,-0.615354211,0.736717723,0.291095315,1.721426398,0.665120023,-0.195950372,1.788098416,1.7106755,1.578722356
0,0.138270218,1.907340855,1.009785802,2.115835885,-0.152018354,-0.374386418,1.952813617,-0.060223235,0.464455298,-1.24584068
0,-0.268745893,-0.227967021,0.256296023,0.556146436,0.006909386,-0.070741701,-0.130825462,0.374000258,0.2186059,-0.249364978
0,0.666566049,1.070791046,1.071247272,1.385456133,1.107090303,0.596540008,1.374213835,1.001798215,1.601884123,0.227033199
1,1.090122989,0.41874633,1.420011806,1.269419456,0.910952309,0.255955282,0.595423803,1.344266699,0.209228089,0.792042318
1,0.754122544,-0.349123479,0.657348577,0.422519812,0.430278393,1.435151594,-0.808720015,0.408028008,1.010780004,0.294250809
0,-0.181991004,-0.053460445,0.712581819,0.378275356,-0.241732937,0.597110485,-0.286524598,0.736517453,-0.094395359,0.742642928
0,1.271836248,-0.325755634,1.31518613,0.81613304,0.737686111,1.107909217,-0.65154169,1.038766687,0.691755591,0.389730721
0,0.573585302,-1.085840305,0.847133635,0.695144105,-0.057422249,1.118133293,-0.099813081,0.818796567,0.124732643,0.105599665
1,-0.616841648,0.241639189,-0.159302195,0.920864628,0.111231542,-1.296697122,0.214797059,-0.231702493,0.236784102,-0.395133379
0,-1.369165557,-1.031313246,-1.529401339,-1.315734643,-1.863192332,-1.607045469,-0.293563533,-1.913436475,-2.372784427,-1.546224818
0,-1.40535091,-0.464388232,-1.130632667,-0.881727781,-0.478273581,-0.209860632,0.887957573,-0.156768039,0.340374114,-0.614275957
0,-0.606975146,0.144154251,-0.011508478,0.379011197,0.115575175,0.218929715,0.044297383,0.749992347,0.716979254,0.814152891
1,0.612812371,0.563167154,0.842525319,1.652100138,1.004689728,-0.770678514,1.55215719,0.966413738,0.643108247,0.020336255
1,-0.627637687,1.201216173,-0.480525502,-0.1159781,0.397980684,-1.201416619,0.452613764,0.24712407,0.004463933,1.04590874
1,0.830589401,0.246096154,0.370220017,-0.107123379,-0.334052892,0.566296402,0.119435132,-0.603030434,-0.622960931,-0.338906726
1,0.886991364,0.900775967,0.816524772,0.93871638,0.720803825,-0.002784776,1.073084448,0.42257166,0.359246372,-0.003642412
1,1.212475445,0.873905466,1.097314356,1.168015795,1.710073358,0.35992098,-0.076006868,1.121049506,1.502573932,1.546886413
0,-0.061004552,-0.569531468,-0.818006629,-1.701987898,-0.310851618,-0.13255549,-2.034112268,-0.887780261,-1.001932722,0.828589251
0,-0.699614735,-0.247055528,-0.832439237,-1.030272861,-0.477905941,-0.721596276,-2.148483716,-0.038297002,-1.270449464,0.998661679
0,0.829878389,-0.07626584,1.189048403,0.885060809,0.891751497,1.347169736,-0.381612234,1.52714607,0.950090731,1.679833403
0,-0.016871711,1.43653892,0.005147685,0.531106384,0.384190533,-1.127290708,1.430807531,-0.135963739,0.160223249,-0.421408187
1,-0.236843915,-0.407954216,-0.104657171,0.716164769,-0.582231115,0.167978886,1.435634695,-0.515712344,0.304426165,-1.948185848
0,-0.159909639,-0.051105817,0.034452975,0.774651084,0.149905258,-0.524971158,0.421843218,0.423597149,0.04759629,0.143913034
1,0.519627783,-1.750381553,0.060490681,-0.02742671,0.072461464,0.873314028,-0.794337488,0.344680932,0.041419807,0.218024748
0,0.842329304,0.740433178,0.74688883,0.186253895,0.084098769,1.214300057,1.025815532,0.110341661,0.243501929,-0.297797831
1,-1.095182084,-0.816418874,-0.951349497,-1.067536907,-1.294312409,0.424404584,-0.168988498,-0.3115471,-0.675730357,-0.544039187
1,-0.957451168,0.550272143,-0.414855133,0.25027421,0.044733639,-1.372282664,0.830591561,0.0355109,-0.08999464,0.074726844
1,1.097597411,0.953445625,0.632377446,0.32518813,0.571658351,1.323739688,-1.075853763,0.607246639,0.626530916,0.858521891
1,-0.076851524,-0.161401156,0.345018211,0.855097339,-0.393085499,0.700009293,1.159752559,0.691884395,0.05093168,-0.124329204
1,-0.441264429,0.822388669,-0.372804362,-0.715620646,-0.223019866,0.105609842,-0.180631003,0.171763593,-0.160833009,0.317520916
1,0.214500829,1.13718649,0.055124951,1.002438868,1.150489932,-1.129881321,2.235945153,0.807339413,0.692775041,0.041539599
0,1.435444583,0.102310667,1.185490812,0.761172817,1.315687623,1.218625249,0.863999124,0.781800258,1.549594105,0.295953425
0,-1.276405113,0.579028108,-0.892155143,0.625428404,0.152808674,-2.436797503,1.366726964,0.138319173,-0.163192173,-0.417847515
0,-1.375115281,-1.271439157,-0.976231043,-1.374617192,-1.18410527,0.295173246,-2.436571616,-0.122516449,-0.912255374,0.778152977
1,0.11358333,-0.706898955,0.084944049,-0.976734268,-0.562115051,1.936788608,-0.538645165,0.845352795,-0.375647453,0.741064577
0,-0.021575835,-0.956898548,-0.239839056,-0.070261987,0.157418566,-0.119751133,-0.551701243,-0.541219762,0.589456484,-0.263096594
1,1.069463875,0.312661225,0.624210601,0.469972812,1.198540602,0.431896906,-1.177799436,0.405731747,1.165561872,0.643093798
0,-0.641960689,-0.672282419,-0.818196201,-0.783815065,0.513797587,-0.244023112,0.355958724,0.062032618,0.793060697,0.31684365
1,1.040502163,-0.308942492,1.140145705,1.353646249,1.100207703,0.759767646,-0.403139286,1.004485019,1.270508757,0.359142051
0,-1.448488384,-1.767924185,-1.628301054,-1.868636289,-1.812260972,0.454187118,-0.349203651,-1.577594741,-0.867017563,-1.659165484
0,-0.119667378,0.365491704,0.340853198,0.641805028,0.249381767,0.277470138,0.189044536,1.14821374,0.166975693,1.100302431
1,-1.016085769,0.126771094,-0.838786485,-0.002599124,-0.670604393,-1.629147799,-0.317864067,-0.830479094,-0.732617775,-1.200249222
1,0.592890492,0.430226759,0.6842972,0.38216779,0.539872027,0.024306764,-0.30212082,0.431077768,0.232650946,0.739839393
1,1.218840718,-1.032810312,0.574601313,0.088261071,1.093962647,1.010649125,-1.651374042,0.711998201,0.780301719,1.082716313
0,0.905529617,1.077639716,0.978297259,0.565558891,1.173833251,0.389583656,0.133942257,1.097519605,0.749704383,1.46513166
0,0.056611202,0.88401315,0.048750513,0.360303002,-0.445546054,-0.683443694,1.58352756,-0.90821057,-0.615779765,-0.748352072
0,-0.133618456,-0.102251327,-0.647500989,-1.014399569,-1.052642943,0.212863452,0.811021421,-1.275959187,-0.983625725,-0.776497907
1,0.909399402,0.491849253,0.955648739,0.200368626,0.864113902,0.431705697,0.08304473,0.623566686,0.297558685,1.321194059
0,0.456836828,0.30771955,0.420714135,-0.005317626,0.201301323,0.595635633,-0.477450538,0.083622384,0.32391406,0.385576783
1,0.567366826,0.530962248,0.328269154,0.371630459,0.77537202,0.159598239,0.413859017,0.010026538,1.046512457,-0.105982402
1,0.771371319,1.313310309,1.071859119,1.130634025,1.834501495,-0.171858211,1.095343906,1.16509153,1.934679423,0.800988349
0,-0.969345329,-1.279382293,-0.423722075,0.141983433,-0.111058397,-1.337275408,-1.609720121,-0.555839814,0.111196086,-0.498120875
0,-0.236293879,1.024865503,-0.373734422,-0.857926982,-0.159951086,-2.076698102,-0.035204318,-1.107656776,-1.540817189,0.319659521
1,-1.101083805,-0.882530706,-1.417261708,-1.614330363,-0.718739276,-1.079697171,-1.028060808,-1.202771556,-0.763530771,-0.528022846
0,-0.518418023,-0.156429507,-0.211752718,-0.797685667,-0.3550291,0.646144925,0.345604853,0.193645508,-0.038137754,0.106790871
0,-1.19888949,1.455626737,-0.788776848,-0.632464862,-0.903529555,-1.433663359,1.560206901,-0.432095181,-1.249902252,-0.35069626
0,-1.148984565,-0.014393154,-0.663262789,-0.254876796,-0.404414102,-0.931167779,-0.472335555,-0.269288983,-0.149493538,-0.009638947
1,0.044998558,0.698772317,0.712641282,0.86271213,0.015034511,0.864688533,1.612256552,1.833263347,-0.035201842,0.802879664
0,-0.388403961,-0.410947642,-0.697934422,-1.09866298,-0.309906761,-0.308354972,-1.095163025,-0.257849571,-0.818096987,0.618013201
0,-1.43775387,-0.515890946,-2.291464958,-2.789901691,-1.782839202,-0.244684139,-1.202204374,-1.727259135,-1.989810708,0.08019505
1,-2.467042352,-0.878253213,-2.400230236,-1.751179729,-1.850149017,-1.969895257,0.790088708,-1.913661008,-1.592518175,-1.88709583
0,0.023775759,0.418039512,0.13169785,0.69743714,1.098375062,0.161101029,-1.057031876,1.389665051,1.205474206,1.609729419
0,-1.588532239,-1.000353363,-1.805865452,-1.837845493,-1.122262151,-0.741114628,-0.072476295,-0.396303159,-1.547967901,-0.112511546
0,-0.05710251,-0.127700954,0.020595646,-0.037076847,-0.637764249,0.438046199,-0.313736536,-0.410856563,-0.485534791,-0.31767735
0,-1.631156949,-1.101664188,-1.647781934,-1.950119664,-1.476242394,-0.843516403,-1.989608115,-1.716899226,-1.161537619,-0.746741671
1,1.825351343,0.082062564,1.815421453,2.378115358,1.622064685,1.689321874,0.261480976,1.814917462,2.060127853,0.61534943
0,-1.19248122,-0.616801341,-1.38332773,-1.749801086,-1.399294194,-0.190855825,-1.578583711,-1.336647976,-1.06428235,-0.73900834
0,-1.163316385,-0.919842692,-1.844186225,-2.221479223,-1.484103154,-1.383553507,-1.706862143,-2.619276655,-1.582544066,-1.663207374
0,-0.630040278,-1.832717765,-0.810879392,-1.177374162,-0.895223008,0.794930099,-2.182671701,-0.37009858,-0.297657983,-0.106156398
0,0.398796447,0.18743319,0.26164162,-0.410247934,0.261692452,-0.285810519,0.325777795,0.455995485,-0.751612968,0.863018918
1,1.902610287,2.149823051,1.710444264,1.535540856,1.713470139,0.977618588,0.976616698,2.198001659,0.907120156,1.66942728
0,-0.050030585,0.54460057,-0.528404837,-0.357544938,0.282593481,-0.616091039,0.585155847,-1.024412799,0.589139859,-0.895647153
1,-1.238765634,-1.300330422,-0.991926388,-0.967499287,-1.431626306,-0.963167068,-1.285360099,-0.566681302,-1.916365019,-0.505797227
1,-0.693660079,-0.245050732,-0.568840876,-0.640399546,-0.656600102,-0.852494141,0.139146173,-1.014298878,-0.342929171,-1.370645444
1,2.195221766,0.587635917,2.175557217,1.584452068,2.164661238,1.555860154,-0.026369976,1.405081004,2.382799381,1.329843998
0,-1.01073563,-1.185722621,-1.125481687,-1.080292818,-1.023140084,-1.125214832,-0.985491902,-1.480083062,-1.04610984,-1.071239263
1,-0.49796668,1.623420473,0.539642972,1.999436591,0.896956302,-1.442374135,1.16701006,1.317105119,0.796241012,0.488572572
1,-0.195341332,-0.197564307,0.717981858,1.383388495,1.096226374,-0.000345861,1.258828689,1.406279126,1.764831841,0.008320411
0,0.871372257,-0.086073452,0.379813342,-0.973350117,0.879321082,2.13093934,-2.006989181,0.643497191,1.386740219,1.704367683
1,-0.609988541,-0.563561035,-0.49530502,0.097945786,-0.878128705,-0.732241093,-0.498118098,-0.276636039,-1.226056891,-0.507769294
1,-0.330653757,0.942498298,0.041467079,0.187162355,0.495668049,-0.454238419,0.026779618,0.289156379,0.755889638,0.423945547
1,0.785575376,1.565168572,1.034215456,1.703758375,1.319231549,-0.94984014,2.064191355,0.691908712,0.99232362,-0.043429392
0,-1.338655869,-0.082847185,-0.831015222,-0.723482818,-0.722507512,-0.300406166,0.048663403,-0.00012797,-0.299086395,-0.305524185
0,0.560962173,-1.20186625,-0.075068287,0.13414747,-0.161254369,0.036969351,-0.119184698,-0.720730026,-0.237278958,-0.896980671
1,1.661353997,1.102627263,1.614491854,0.786851575,1.766997136,1.52154465,-0.413499559,1.827562879,1.57953088,1.995326139
0,0.576721563,0.10419649,0.379475659,-0.18557091,-0.189756405,0.337364237,-1.073827965,-0.480586415,-0.326427402,0.047351452
1,0.903256115,0.783480501,1.216954492,1.473011386,0.951916968,-0.538358119,0.868678568,0.96667376,0.220321329,0.413433752
0,-0.045003061,-0.273187046,-0.421062612,-0.782581761,-0.677081587,0.706761239,-1.094089721,-0.524041836,-0.605782499,-0.072970029
1,-1.884190296,-1.01141815,-1.931143168,-1.20001178,-1.54169158,-1.994753295,0.181581125,-1.536183002,-1.75759208,-1.752193941
1,1.465839425,0.808142661,1.325308345,1.358882945,0.734509067,0.686144879,-0.271629256,0.603655725,0.365745226,0.613296726
1,-0.352497369,-1.389626683,-0.94022985,-1.475143969,-0.407878053,-0.091837118,-0.649824547,-1.116801582,-0.44583129,-0.563607957
1,0.909566813,-0.222621212,0.928205156,0.593891844,0.459737583,2.120099627,-0.258246651,1.865739095,0.493398658,1.794802149
0,-1.068687149,-1.400759142,-1.293480011,-1.111917914,-1.176037409,-0.983884824,-1.438677317,-1.57822934,-1.235877099,-1.100349562
0,-0.137149619,0.813768233,0.243559038,0.121721918,0.134008605,-0.910571484,0.301675351,-0.111956327,-0.370353819,-0.001393937
1,0.502635975,1.433332576,1.153094507,1.45060667,1.649652257,-0.377406326,0.785916821,1.077650583,1.893200173,0.711146705
0,0.619658038,0.569865522,0.591445685,0.475819711,0.673519142,0.844737241,0.473749243,0.43137279,1.154472113,0.136469652
1,0.289375606,0.048355677,0.472690762,0.878732211,0.032384835,0.57939318,0.828894996,0.174350101,0.614555247,-0.743017313
1,1.174736416,0.767864017,1.094931733,0.876569447,0.918860282,1.356696796,-0.461289385,1.189843582,1.003612999,1.515840511
1,0.669877524,0.448351324,0.886851457,1.755990068,0.857382963,0.261394686,1.146009554,0.858761136,1.203230012,-0.306669544
0,1.256625661,0.778693557,0.774821879,-0.464858956,0.990843243,1.619820592,-0.715101147,0.463168489,1.095188515,1.619637638
0,0.004150062,-0.371960228,-0.373553838,-0.545759318,-0.132267604,-0.385368576,-0.187818197,-0.73508064,-0.287444243,-0.360935552
0,-0.612606924,-0.458765875,-0.65921348,-0.662620802,-0.564755698,-0.85685316,0.04160328,-0.791200285,-0.895321682,-0.672418434
0,-1.959825227,-0.538800466,-1.453480152,-1.858321938,-1.854838201,0.302174006,-1.089933878,-1.229234036,-0.640252324,-0.796550542
1,0.045312348,-0.925356132,-0.077684591,-0.559485611,-0.579685573,1.036600405,-1.088251587,0.277856119,-0.547614949,0.486901859
0,0.922492002,-0.615290506,0.47845774,-1.416049362,-0.06083581,2.960336512,-2.571424403,0.417917254,0.493070589,1.205217695
1,-1.244544867,0.727579748,-0.720441389,-0.234986365,-0.743701451,-1.802092109,0.418281647,-1.222730938,-0.702865847,-0.693580237
1,0.007552605,0.737512173,0.224090647,0.841180411,0.185140833,-0.588595209,0.335643144,-0.01426331,0.363347399,-0.612051518
1,-0.98337092,-0.574766265,-0.934481294,-0.698113335,-1.338336001,-0.792449358,0.135221678,-1.344009745,-1.176070924,-1.298813569
1,-0.355948993,-1.744496815,-0.47141397,-0.740565636,-0.611208311,0.978401049,-0.967893618,-0.414363424,0.152968083,-0.642307528
0,0.687105955,-2.030205767,0.090591151,-0.094748507,0.057670384,1.579355489,-1.893977289,0.07610347,0.472248588,-0.452010208
1,0.246573491,-0.570156008,0.267361384,0.671153127,-0.272358426,0.563173935,-0.418246271,0.234866075,-0.139230218,-0.018542309
1,-0.816091228,0.780687296,0.057094619,-0.095950918,0.549704569,-0.606504921,-0.016946983,0.729338273,0.648015463,1.032028485
0,-0.28014725,0.017842532,-0.3962499,-0.80227191,-1.177168828,-0.447224769,0.33307242,-1.106759803,-1.660607199,-0.424326748
0,3.258931399,0.201384964,2.472304156,1.524787573,2.643545796,1.787060114,-2.352815674,2.293259677,1.33916969,3.248067596
1,0.110380528,0.71875185,-0.112412548,-0.278906275,0.210069887,-0.786854802,0.045879955,0.022088081,-0.770651073,1.055877529
0,-0.503049831,-1.077019309,-0.900878408,-1.560547709,-1.141495841,-0.480108039,0.050480222,-1.088184189,-1.816145887,-0.439485572
0,0.379607175,0.643205178,-0.117451432,-0.306340421,-0.445290811,-0.328635163,0.010412888,-0.99216132,-0.922696813,-0.36557873
0,-0.064594726,-0.070059337,-0.414414154,-0.070892207,-0.373346637,-0.820672776,-0.199486826,-0.681152092,-0.861233323,-0.159517312
1,1.479268529,0.254692041,0.885435717,0.106829074,0.505368547,0.350260523,-0.869797339,0.05742827,-0.5252031,1.04547254
0,-2.443813106,-0.893972013,-2.24655409,-1.407124806,-1.974798868,-1.582547466,1.081571423,-1.936333709,-1.387415907,-2.143072116
1,0.347439304,0.447987106,0.037259045,-1.029360312,-0.384405769,1.62037295,-0.016076205,-0.460938195,0.250908047,0.051735911
1,0.756957036,0.666128546,1.079957865,0.73723981,0.643045502,0.448254604,-0.050695365,0.238733983,1.043661107,-0.035361679
0,0.416129794,-0.329101026,0.229785272,0.006201712,0.373627012,-0.455721518,-1.759431197,-0.527184672,0.045083166,0.254410096
0,-0.633343939,-1.423482571,-1.077346053,-1.986474266,-1.385475113,0.531171045,-1.434992345,-1.371465647,-1.172108384,-0.252156176
0,-0.438162983,-1.091621829,-0.60771754,-0.502752129,-0.877181069,0.052986836,-1.036640861,-0.84678744,-0.652324555,-0.861061646
0,-1.512062479,-1.622189613,-1.611516826,-0.922129671,-1.115364479,-0.837263087,-0.664458222,-1.017000908,-0.565185003,-1.536278445
0,-1.163050383,-1.320334522,-1.092763303,-2.07563006,-1.890230556,0.996534293,-1.755179824,-1.256470265,-0.944729118,-0.78238759
0,-0.588403367,1.498801721,-0.318457412,-0.640460411,-0.418715638,-1.109213701,1.963364375,-1.32977753,-0.353567328,-1.050710261
0,-0.676085122,-1.469759896,-0.452879188,-0.576803282,-0.383389731,1.034027217,-0.148673507,0.232480452,0.653075247,-0.544701129
0,-1.216807794,-1.237427378,-0.865912076,-0.296487496,-0.588707575,-0.28532587,-0.340303033,0.117990109,-0.055419449,-0.901594404
1,-0.307503798,0.831201176,-0.284721624,0.349310301,-0.471779332,-0.825961847,1.525367591,0.514097917,-1.269950028,0.418361616
1,-0.287886403,-1.062849508,-0.660409555,-0.629513869,-0.943003755,-0.408754394,-0.208266598,-0.660889028,-1.494495712,-0.382582284
1,-0.295591955,-0.742531346,-0.579341449,-0.661121834,-1.346020257,0.70874069,-0.489541536,-0.923521831,-0.991253301,-1.023323725
0,0.245453851,1.206764671,0.071830331,0.052911833,0.910374044,-0.262998608,0.495791335,0.140051639,1.093998257,0.444156421
1,-0.266398105,0.799409414,-0.26473866,-0.550361136,-0.646165308,-0.099516407,-0.003882835,-0.606078844,-0.756314861,-0.054493041
